-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found trajectory_msgs: 4.2.3 (/home/simulations/ros2_sims_ws/install/trajectory_msgs/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/src/ur5e_sim/build/ur5e_sim
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/launch
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/launch/view_ur5_camera.launch.py
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/launch/spawn_ur5_camera.launch.py
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/urdf
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/urdf/ur5_macro.xacro
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/urdf/ur5_camera.urdf.xacro
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/urdf/ur5.ros2_control.xacro
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/urdf/camera.xacro
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/config
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/config/ur5_controllers.yaml
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/config/initial_positions.yaml
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/meshes
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/meshes/sensors
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/meshes/sensors/camera
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/meshes/sensors/camera/kinetic.png
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/meshes/sensors/camera/kinetic.dae
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/meshes/sensors/camera/kinetic.stl
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/worlds
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/rviz
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/rviz/view_ur5_camera.rviz
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/rviz/view2_ur5_camera.rviz
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ament_index/resource_index/package_run_dependencies/ur5e_sim
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ament_index/resource_index/parent_prefix_path/ur5e_sim
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/environment/path.sh
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/environment/path.dsv
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/local_setup.bash
-- Installing: /home/user/ros2_ws/src/ur5e_sim/install/ur5e_sim/share/ur5e_sim/local_setup.sh
